Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    PROCEDURE

Grammar

Rule 0     S' -> programa
    (25) statement -> . for_stmt
    (26) statement -> . bloco_instr
    (27) atribuicao_instr_only -> . ID ASSIGN expressao
    (28) leitura_stmt -> . READLN LPAREN ID RPAREN
    (29) escrita_stmt -> . WRITELN LPAREN exp_list RPAREN
    (30) escrita_stmt -> . WRITE LPAREN exp_list RPAREN
    (33) if_then_else -> . IF expressao THEN statement ELSE statement
    (34) if_then -> . IF expressao THEN statement
    (35) while_stmt -> . WHILE expressao DO statement
    (36) for_stmt -> . FOR ID ASSIGN expressao TO expressao DO statement
    (37) for_stmt -> . FOR ID ASSIGN expressao DOWNTO expressao DO statement
    (38) bloco_instr -> . BEGIN instrucoes END

    ID              shift and go to state 26
    READLN          shift and go to state 27
    WRITELN         shift and go to state 28
    WRITE           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    BEGIN           shift and go to state 14

    statement                      shift and go to state 125
    atribuicao_instr_only          shift and go to state 18
    leitura_stmt                   shift and go to state 19
    escrita_stmt                   shift and go to state 20
    if_then_else                   shift and go to state 21
    if_then                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    bloco_instr                    shift and go to state 25

state 123

    (14) tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF tipo

    OF              shift and go to state 126


state 124

    (36) for_stmt -> FOR ID ASSIGN expressao TO expressao DO statement .

    SEMICOLON       reduce using rule 36 (for_stmt -> FOR ID ASSIGN expressao TO expressao DO statement .)
    END             reduce using rule 36 (for_stmt -> FOR ID ASSIGN expressao TO expressao DO statement .)
    ELSE            reduce using rule 36 (for_stmt -> FOR ID ASSIGN expressao TO expressao DO statement .)


state 125

    (37) for_stmt -> FOR ID ASSIGN expressao DOWNTO expressao DO statement .

    SEMICOLON       reduce using rule 37 (for_stmt -> FOR ID ASSIGN expressao DOWNTO expressao DO statement .)
    END             reduce using rule 37 (for_stmt -> FOR ID ASSIGN expressao DOWNTO expressao DO statement .)
    ELSE            reduce using rule 37 (for_stmt -> FOR ID ASSIGN expressao DOWNTO expressao DO statement .)


state 126

    (14) tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . tipo
    (10) tipo -> . INTEGER
    (11) tipo -> . BOOLEAN
    (12) tipo -> . STRING
    (13) tipo -> . REAL
    (14) tipo -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF tipo

    INTEGER         shift and go to state 55
    BOOLEAN         shift and go to state 56
    STRING          shift and go to state 57
    REAL            shift and go to state 58
    ARRAY           shift and go to state 59

    tipo                           shift and go to state 127

state 127

    (14) tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF tipo .

    SEMICOLON       reduce using rule 14 (tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 93 resolved as shift
